[32m2026-02-22 23:19:25[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
[32m2026-02-22 23:19:25[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:25[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:25[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:25[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:25[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:25[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:25[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:19:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m565[0m - [1mEvaluation tracker args: {'output_path': 'eval_Qwen3-VL-4B-Instruct_outputs'}[0m
[32m2026-02-22 23:19:26[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m570[0m - [33m[1mDEPRECATION WARNING: --write_out is deprecated and will be removed in v0.5.0. For debugging and analysis, use --log_samples instead, which saves all model outputs to files without impacting performance. The --write_out flag only prints the first few documents to console and provides limited debugging value.[0m
[32m2026-02-22 23:19:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m649[0m - [1mSelected Tasks: ['cvqa'][0m
[32m2026-02-22 23:19:26[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m170[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Model Responding:   1%|          | 80/10374 [02:12<5:46:23,  2.02s/it]
Model Responding:   1%|          | 81/10374 [02:12<4:34:05,  1.60s/it]
Model Responding:   1%|          | 82/10374 [02:13<3:26:53,  1.21s/it]
Model Responding:   1%|          | 83/10374 [02:14<3:30:30,  1.23s/it]
Model Responding:   1%|          | 84/10374 [02:14<2:47:47,  1.02it/s]
Model Responding:   1%|          | 85/10374 [02:15<2:17:45,  1.24it/s]
Model Responding:   1%|          | 86/10374 [02:15<1:45:07,  1.63it/s]
Model Responding:   1%|          | 87/10374 [02:15<1:19:19,  2.16it/s]
Model Responding:   1%|          | 88/10374 [02:15<1:08:55,  2.49it/s]
Model Responding:   1%|          | 89/10374 [02:16<1:08:35,  2.50it/s]
Model Responding:   1%|          | 90/10374 [02:16<1:06:31,  2.58it/s]
Model Responding:   1%|          | 91/10374 [02:17<1:08:53,  2.49it/s]
Model Responding:   1%|          | 92/10374 [02:17<1:00:56,  2.81it/s]
Model Responding:   1%|          | 93/10374 [02:17<1:01:06,  2.80it/s]
Model Responding:   1%|          | 94/10374 [02:28<10:09:58,  3.56s/it]
Model Responding:   1%|          | 95/10374 [02:29<7:31:52,  2.64s/it] 
Model Responding:   1%|          | 96/10374 [02:31<7:12:48,  2.53s/it]
Model Responding:   1%|          | 97/10374 [02:36<9:30:43,  3.33s/it]
Model Responding:   1%|          | 98/10374 [02:37<7:03:08,  2.47s/it]
Model Responding:   1%|          | 99/10374 [02:37<5:22:49,  1.89s/it]
Model Responding:   1%|          | 100/10374 [02:41<7:09:26,  2.51s/it]
Model Responding:   1%|          | 101/10374 [02:45<7:57:38,  2.79s/it]
Model Responding:   1%|          | 102/10374 [02:51<11:19:30,  3.97s/it]
Model Responding:   1%|          | 103/10374 [02:52<8:16:28,  2.90s/it] 
Model Responding:   1%|          | 104/10374 [02:52<5:56:39,  2.08s/it]
Model Responding:   1%|          | 105/10374 [02:52<4:19:41,  1.52s/it]
Model Responding:   1%|          | 106/10374 [02:52<3:09:21,  1.11s/it]
Model Responding:   1%|          | 107/10374 [02:59<8:01:50,  2.82s/it]
Model Responding:   1%|          | 108/10374 [03:05<11:09:26,  3.91s/it]
Model Responding:   1%|          | 109/10374 [03:06<8:02:20,  2.82s/it] 
Model Responding:   1%|          | 110/10374 [03:12<11:09:26,  3.91s/it]
Model Responding:   1%|          | 111/10374 [03:12<7:59:06,  2.80s/it] 
Model Responding:   1%|          | 112/10374 [03:13<5:41:13,  2.00s/it]
Model Responding:   1%|          | 113/10374 [03:19<9:25:56,  3.31s/it]
Model Responding:   1%|          | 114/10374 [03:25<12:08:29,  4.26s/it]
Model Responding:   1%|          | 115/10374 [03:26<9:21:09,  3.28s/it] 
Model Responding:   1%|          | 116/10374 [03:27<6:41:19,  2.35s/it]
Model Responding:   1%|          | 117/10374 [03:33<10:13:27,  3.59s/it]
Model Responding:   1%|          | 118/10374 [03:34<7:56:13,  2.79s/it] 
Model Responding:   1%|          | 119/10374 [03:45<15:10:44,  5.33s/it]
Model Responding:   1%|          | 120/10374 [03:45<10:45:14,  3.78s/it]
Model Responding:   1%|          | 121/10374 [03:56<16:27:41,  5.78s/it]
Model Responding:   1%|          | 122/10374 [03:56<11:47:13,  4.14s/it]
Model Responding:   1%|          | 123/10374 [03:56<8:27:55,  2.97s/it] 
Model Responding:   1%|          | 124/10374 [04:03<11:31:59,  4.05s/it]
Model Responding:   1%|          | 125/10374 [04:03<8:24:34,  2.95s/it] 
Model Responding:   1%|          | 126/10374 [04:04<6:49:43,  2.40s/it]
Model Responding:   1%|          | 127/10374 [04:10<9:34:57,  3.37s/it]
Model Responding:   1%|          | 128/10374 [04:11<7:08:31,  2.51s/it]
Model Responding:   1%|          | 129/10374 [04:11<5:08:27,  1.81s/it]
Model Responding:   1%|▏         | 130/10374 [04:17<9:12:53,  3.24s/it]
Model Responding:   1%|▏         | 131/10374 [04:24<11:53:50,  4.18s/it]
Model Responding:   1%|▏         | 132/10374 [04:25<9:17:27,  3.27s/it] 
Model Responding:   1%|▏         | 133/10374 [04:28<9:16:58,  3.26s/it]
Model Responding:   1%|▏         | 134/10374 [04:29<7:27:08,  2.62s/it]
Model Responding:   1%|▏         | 135/10374 [04:30<5:35:55,  1.97s/it]
Model Responding:   1%|▏         | 136/10374 [04:31<4:51:47,  1.71s/it]
Model Responding:   1%|▏         | 137/10374 [04:32<4:16:53,  1.51s/it]
Model Responding:   1%|▏         | 138/10374 [04:33<3:52:19,  1.36s/it]
Model Responding:   1%|▏         | 139/10374 [04:39<8:20:01,  2.93s/it]
Model Responding:   1%|▏         | 140/10374 [04:46<11:27:40,  4.03s/it]
Model Responding:   1%|▏         | 141/10374 [04:47<8:38:44,  3.04s/it] 
Model Responding:   1%|▏         | 142/10374 [04:50<9:06:59,  3.21s/it]
Model Responding:   1%|▏         | 143/10374 [04:54<9:18:48,  3.28s/it]
Model Responding:   1%|▏         | 144/10374 [04:57<9:36:37,  3.38s/it]
Model Responding:   1%|▏         | 145/10374 [05:01<9:39:12,  3.40s/it]
Model Responding:   1%|▏         | 146/10374 [05:04<9:46:40,  3.44s/it]
Model Responding:   1%|▏         | 147/10374 [05:08<10:09:38,  3.58s/it]
Model Responding:   1%|▏         | 148/10374 [05:19<16:31:33,  5.82s/it]
Model Responding:   1%|▏         | 149/10374 [05:23<14:30:08,  5.11s/it]
Model Responding:   1%|▏         | 150/10374 [05:25<12:20:20,  4.34s/it]
Model Responding:   1%|▏         | 151/10374 [05:29<11:34:09,  4.07s/it]
Model Responding:   1%|▏         | 152/10374 [05:29<8:38:42,  3.04s/it] 
Model Responding:   1%|▏         | 153/10374 [05:30<6:14:23,  2.20s/it]
Model Responding:   1%|▏         | 154/10374 [05:30<4:45:07,  1.67s/it]
Model Responding:   1%|▏         | 155/10374 [05:30<3:30:48,  1.24s/it]
Model Responding:   2%|▏         | 156/10374 [05:31<2:38:50,  1.07it/s]
Model Responding:   2%|▏         | 157/10374 [05:31<2:02:21,  1.39it/s]
Model Responding:   2%|▏         | 158/10374 [05:37<7:05:15,  2.50s/it]
Model Responding:   2%|▏         | 159/10374 [05:38<5:18:14,  1.87s/it]
Model Responding:   2%|▏         | 160/10374 [05:38<4:15:26,  1.50s/it]
Model Responding:   2%|▏         | 161/10374 [05:40<4:13:42,  1.49s/it]
Model Responding:   2%|▏         | 162/10374 [05:41<3:48:49,  1.34s/it]
Model Responding:   2%|▏         | 163/10374 [05:47<8:05:51,  2.85s/it]
Model Responding:   2%|▏         | 164/10374 [05:48<5:52:26,  2.07s/it]
Model Responding:   2%|▏         | 165/10374 [05:51<7:15:10,  2.56s/it]
Model Responding:   2%|▏         | 166/10374 [05:52<5:40:13,  2.00s/it]
Model Responding:   2%|▏         | 167/10374 [05:52<4:09:28,  1.47s/it]
Model Responding:   2%|▏         | 168/10374 [05:52<3:05:50,  1.09s/it]
Model Responding:   2%|▏         | 169/10374 [05:53<3:05:18,  1.09s/it]
Model Responding:   2%|▏         | 170/10374 [05:58<6:00:40,  2.12s/it]
Model Responding:   2%|▏         | 171/10374 [05:58<4:34:49,  1.62s/it]
Model Responding:   2%|▏         | 172/10374 [05:59<3:20:59,  1.18s/it]
Model Responding:   2%|▏         | 173/10374 [06:05<7:49:55,  2.76s/it]
Model Responding:   2%|▏         | 174/10374 [06:05<5:44:51,  2.03s/it]
Model Responding:   2%|▏         | 175/10374 [06:06<4:11:37,  1.48s/it]
Model Responding:   2%|▏         | 176/10374 [06:06<3:10:01,  1.12s/it]
Model Responding:   2%|▏         | 177/10374 [06:06<2:26:49,  1.16it/s]
Model Responding:   2%|▏         | 178/10374 [06:06<1:51:45,  1.52it/s]
Model Responding:   2%|▏         | 179/10374 [06:07<1:39:47,  1.70it/s]
Model Responding:   2%|▏         | 180/10374 [06:07<1:22:59,  2.05it/s]
Model Responding:   2%|▏         | 181/10374 [06:07<1:14:42,  2.27it/s]
Model Responding:   2%|▏         | 182/10374 [06:08<1:11:22,  2.38it/s]
Model Responding:   2%|▏         | 183/10374 [06:08<1:05:35,  2.59it/s]
Model Responding:   2%|▏         | 184/10374 [06:08<55:51,  3.04it/s]  
Model Responding:   2%|▏         | 185/10374 [06:08<53:44,  3.16it/s]
Model Responding:   2%|▏         | 186/10374 [06:09<46:26,  3.66it/s]
Model Responding:   2%|▏         | 187/10374 [06:09<42:29,  4.00it/s]
Model Responding:   2%|▏         | 188/10374 [06:09<48:30,  3.50it/s]
Model Responding:   2%|▏         | 189/10374 [06:09<48:34,  3.49it/s]
Model Responding:   2%|▏         | 190/10374 [06:10<44:08,  3.85it/s]
Model Responding:   2%|▏         | 191/10374 [06:10<45:19,  3.74it/s]
Model Responding:   2%|▏         | 192/10374 [06:10<50:27,  3.36it/s]
Model Responding:   2%|▏         | 193/10374 [06:11<54:18,  3.12it/s]
Model Responding:   2%|▏         | 194/10374 [06:11<1:04:33,  2.63it/s]
Model Responding:   2%|▏         | 195/10374 [06:12<1:03:58,  2.65it/s]
Model Responding:   2%|▏         | 196/10374 [06:12<1:08:50,  2.46it/s]
Model Responding:   2%|▏         | 197/10374 [06:13<1:15:05,  2.26it/s]
Model Responding:   2%|▏         | 198/10374 [06:13<1:11:21,  2.38it/s]
Model Responding:   2%|▏         | 199/10374 [06:14<1:25:38,  1.98it/s]
Model Responding:   2%|▏         | 200/10374 [06:14<1:26:39,  1.96it/s]
Model Responding:   2%|▏         | 201/10374 [06:14<1:06:29,  2.55it/s]
Model Responding:   2%|▏         | 202/10374 [06:15<1:02:35,  2.71it/s]
Model Responding:   2%|▏         | 203/10374 [06:15<59:59,  2.83it/s]  
Model Responding:   2%|▏         | 204/10374 [06:15<1:01:15,  2.77it/s]
Model Responding:   2%|▏         | 205/10374 [06:16<52:48,  3.21it/s]  
Model Responding:   2%|▏         | 206/10374 [06:16<1:01:39,  2.75it/s]
Model Responding:   2%|▏         | 207/10374 [06:16<1:00:01,  2.82it/s]
Model Responding:   2%|▏         | 208/10374 [06:17<1:05:08,  2.60it/s]
Model Responding:   2%|▏         | 209/10374 [06:17<1:09:28,  2.44it/s]
Model Responding:   2%|▏         | 210/10374 [06:18<1:02:04,  2.73it/s]
Model Responding:   2%|▏         | 211/10374 [06:18<1:02:19,  2.72it/s]
Model Responding:   2%|▏         | 212/10374 [06:18<49:07,  3.45it/s]  
Model Responding:   2%|▏         | 213/10374 [06:18<49:52,  3.40it/s]
Model Responding:   2%|▏         | 214/10374 [06:19<53:23,  3.17it/s]
Model Responding:   2%|▏         | 215/10374 [06:19<53:05,  3.19it/s]
Model Responding:   2%|▏         | 216/10374 [06:20<1:35:59,  1.76it/s]
Model Responding:   2%|▏         | 217/10374 [06:20<1:21:29,  2.08it/s]
Model Responding:   2%|▏         | 218/10374 [06:21<1:04:41,  2.62it/s]
Model Responding:   2%|▏         | 219/10374 [06:21<51:49,  3.27it/s]  
Model Responding:   2%|▏         | 220/10374 [06:22<1:35:02,  1.78it/s]
Model Responding:   2%|▏         | 221/10374 [06:23<1:57:30,  1.44it/s]
Model Responding:   2%|▏         | 222/10374 [06:23<1:35:21,  1.77it/s]
Model Responding:   2%|▏         | 223/10374 [06:25<2:33:44,  1.10it/s]
Model Responding:   2%|▏         | 224/10374 [06:25<2:18:32,  1.22it/s]
Model Responding:   2%|▏         | 225/10374 [06:27<2:41:39,  1.05it/s]
Model Responding:   2%|▏         | 226/10374 [06:28<2:50:01,  1.01s/it]
Model Responding:   2%|▏         | 227/10374 [06:29<2:55:35,  1.04s/it]
Model Responding:   2%|▏         | 228/10374 [06:30<3:03:31,  1.09s/it]
Model Responding:   2%|▏         | 229/10374 [06:31<3:07:23,  1.11s/it]
Model Responding:   2%|▏         | 230/10374 [06:32<3:02:19,  1.08s/it]
Model Responding:   2%|▏         | 231/10374 [06:34<3:29:48,  1.24s/it]
Model Responding:   2%|▏         | 232/10374 [06:34<2:44:36,  1.03it/s]
Model Responding:   2%|▏         | 233/10374 [06:35<2:12:42,  1.27it/s]
Model Responding:   2%|▏         | 234/10374 [06:35<1:39:54,  1.69it/s]
Model Responding:   2%|▏         | 235/10374 [06:36<1:52:23,  1.50it/s]
Model Responding:   2%|▏         | 236/10374 [06:36<1:36:08,  1.76it/s]
Model Responding:   2%|▏         | 237/10374 [06:37<2:22:34,  1.18it/s]
Model Responding:   2%|▏         | 238/10374 [06:38<2:29:56,  1.13it/s]
Model Responding:   2%|▏         | 239/10374 [06:40<3:05:57,  1.10s/it]
Model Responding:   2%|▏         | 240/10374 [06:41<3:01:09,  1.07s/it]
Model Responding:   2%|▏         | 241/10374 [06:43<3:23:50,  1.21s/it]
Model Responding:   2%|▏         | 242/10374 [06:44<3:19:02,  1.18s/it]
Model Responding:   2%|▏         | 243/10374 [06:44<2:36:50,  1.08it/s]
Model Responding:   2%|▏         | 244/10374 [06:44<1:57:26,  1.44it/s]
Model Responding:   2%|▏         | 245/10374 [06:45<1:42:20,  1.65it/s]
Model Responding:   2%|▏         | 246/10374 [06:46<2:10:26,  1.29it/s]
Model Responding:   2%|▏         | 247/10374 [06:46<1:45:43,  1.60it/s]
Model Responding:   2%|▏         | 248/10374 [06:46<1:32:37,  1.82it/s]
Model Responding:   2%|▏         | 249/10374 [06:47<1:55:03,  1.47it/s]
Model Responding:   2%|▏         | 250/10374 [06:48<1:26:07,  1.96it/s]
Model Responding:   2%|▏         | 251/10374 [06:48<1:16:06,  2.22it/s]
Model Responding:   2%|▏         | 252/10374 [06:48<1:20:52,  2.09it/s]
Model Responding:   2%|▏         | 253/10374 [06:49<1:26:23,  1.95it/s]
Model Responding:   2%|▏         | 254/10374 [06:50<1:55:26,  1.46it/s]
Model Responding:   2%|▏         | 255/10374 [06:51<2:15:34,  1.24it/s]
Model Responding:   2%|▏         | 256/10374 [06:51<1:48:28,  1.55it/s]
Model Responding:   2%|▏         | 257/10374 [06:52<2:07:10,  1.33it/s]
Model Responding:   2%|▏         | 258/10374 [06:53<1:37:32,  1.73it/s]
Model Responding:   2%|▏         | 259/10374 [06:53<1:27:13,  1.93it/s]
Model Responding:   3%|▎         | 260/10374 [06:55<2:36:24,  1.08it/s]
Model Responding:   3%|▎         | 261/10374 [06:55<1:58:09,  1.43it/s]
Model Responding:   3%|▎         | 262/10374 [06:55<1:28:05,  1.91it/s]
Model Responding:   3%|▎         | 263/10374 [06:55<1:08:50,  2.45it/s]
Model Responding:   3%|▎         | 264/10374 [06:56<1:04:43,  2.60it/s]
Model Responding:   3%|▎         | 265/10374 [06:56<1:15:49,  2.22it/s]
Model Responding:   3%|▎         | 266/10374 [06:56<59:53,  2.81it/s]  
Model Responding:   3%|▎         | 267/10374 [06:56<49:17,  3.42it/s]
Model Responding:   3%|▎         | 268/10374 [06:57<1:26:11,  1.95it/s]
Model Responding:   3%|▎         | 269/10374 [06:58<1:18:46,  2.14it/s]
Model Responding:   3%|▎         | 270/10374 [06:58<1:05:01,  2.59it/s]
Model Responding:   3%|▎         | 271/10374 [07:00<2:09:33,  1.30it/s]
Model Responding:   3%|▎         | 272/10374 [07:01<2:21:37,  1.19it/s]
Model Responding:   3%|▎         | 273/10374 [07:01<1:48:59,  1.54it/s]
Model Responding:   3%|▎         | 274/10374 [07:03<2:44:49,  1.02it/s]
Model Responding:   3%|▎         | 275/10374 [07:03<2:20:15,  1.20it/s]
Model Responding:   3%|▎         | 276/10374 [07:03<1:47:02,  1.57it/s]
Model Responding:   3%|▎         | 277/10374 [07:05<2:42:23,  1.04it/s]
Model Responding:   3%|▎         | 278/10374 [07:06<2:31:32,  1.11it/s]
Model Responding:   3%|▎         | 279/10374 [07:07<2:42:28,  1.04it/s]
Model Responding:   3%|▎         | 280/10374 [07:07<2:00:38,  1.39it/s]
Model Responding:   3%|▎         | 281/10374 [07:08<2:23:05,  1.18it/s]
Model Responding:   3%|▎         | 282/10374 [07:10<3:23:31,  1.21s/it]
Model Responding:   3%|▎         | 283/10374 [07:11<2:46:58,  1.01it/s]
Model Responding:   3%|▎         | 284/10374 [07:11<2:06:05,  1.33it/s]
Model Responding:   3%|▎         | 285/10374 [07:11<1:55:55,  1.45it/s]
Model Responding:   3%|▎         | 286/10374 [07:12<1:42:21,  1.64it/s]
Model Responding:   3%|▎         | 287/10374 [07:12<1:29:33,  1.88it/s]
Model Responding:   3%|▎         | 288/10374 [07:13<2:01:29,  1.38it/s]
Model Responding:   3%|▎         | 289/10374 [07:14<2:00:45,  1.39it/s]
Model Responding:   3%|▎         | 290/10374 [07:15<2:20:52,  1.19it/s]
Model Responding:   3%|▎         | 291/10374 [07:22<7:03:35,  2.52s/it]
Model Responding:   3%|▎         | 292/10374 [07:22<5:05:10,  1.82s/it]
Model Responding:   3%|▎         | 293/10374 [07:22<3:42:18,  1.32s/it]
Model Responding:   3%|▎         | 294/10374 [07:22<2:49:01,  1.01s/it]
Model Responding:   3%|▎         | 295/10374 [07:23<2:09:41,  1.30it/s]
Model Responding:   3%|▎         | 296/10374 [07:23<1:52:42,  1.49it/s]
Model Responding:   3%|▎         | 297/10374 [07:23<1:26:39,  1.94it/s]
Model Responding:   3%|▎         | 298/10374 [07:23<1:18:30,  2.14it/s]
Model Responding:   3%|▎         | 299/10374 [07:24<1:30:44,  1.85it/s]
Model Responding:   3%|▎         | 300/10374 [07:25<1:34:12,  1.78it/s]
Model Responding:   3%|▎         | 301/10374 [07:31<6:31:25,  2.33s/it]
Model Responding:   3%|▎         | 302/10374 [07:32<5:12:34,  1.86s/it]
Model Responding:   3%|▎         | 303/10374 [07:38<8:59:12,  3.21s/it]
Model Responding:   3%|▎         | 304/10374 [07:45<11:43:30,  4.19s/it]
Model Responding:   3%|▎         | 305/10374 [07:51<13:32:43,  4.84s/it]
Model Responding:   3%|▎         | 306/10374 [07:52<9:48:06,  3.50s/it] 
Model Responding:   3%|▎         | 307/10374 [07:58<12:17:06,  4.39s/it]
Model Responding:   3%|▎         | 308/10374 [08:09<17:28:48,  6.25s/it]
Model Responding:   3%|▎         | 309/10374 [08:15<17:46:42,  6.36s/it]
Model Responding:   3%|▎         | 310/10374 [08:16<12:38:30,  4.52s/it]
Model Responding:   3%|▎         | 311/10374 [08:16<8:59:48,  3.22s/it] 
Model Responding:   3%|▎         | 312/10374 [08:17<7:08:10,  2.55s/it]
