[32m2026-02-23 11:07:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-23 11:07:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m565[0m - [1mEvaluation tracker args: {'output_path': 'eval_Qwen3-VL-8B-Instruct_outputs'}[0m
[32m2026-02-23 11:07:26[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m570[0m - [33m[1mDEPRECATION WARNING: --write_out is deprecated and will be removed in v0.5.0. For debugging and analysis, use --log_samples instead, which saves all model outputs to files without impacting performance. The --write_out flag only prints the first few documents to console and provides limited debugging value.[0m
[32m2026-02-23 11:07:26[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m649[0m - [1mSelected Tasks: ['cvqa'][0m
[32m2026-02-23 11:07:26[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m170[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m

Model Responding:   1%|          | 79/10374 [03:11<11:39:02,  4.07s/it]
Model Responding:   1%|          | 80/10374 [03:12<8:42:53,  3.05s/it] 
Model Responding:   1%|          | 81/10374 [03:13<6:47:49,  2.38s/it]
Model Responding:   1%|          | 82/10374 [03:13<5:03:59,  1.77s/it]
Model Responding:   1%|          | 83/10374 [03:15<5:03:32,  1.77s/it]
Model Responding:   1%|          | 84/10374 [03:15<3:57:41,  1.39s/it]
Model Responding:   1%|          | 85/10374 [03:16<3:11:29,  1.12s/it]
Model Responding:   1%|          | 86/10374 [03:16<2:26:16,  1.17it/s]
Model Responding:   1%|          | 87/10374 [03:16<1:48:47,  1.58it/s]
Model Responding:   1%|          | 88/10374 [03:16<1:21:41,  2.10it/s]
Model Responding:   1%|          | 89/10374 [03:17<1:22:14,  2.08it/s]
Model Responding:   1%|          | 90/10374 [03:17<1:22:38,  2.07it/s]
Model Responding:   1%|          | 91/10374 [03:18<1:24:49,  2.02it/s]
Model Responding:   1%|          | 92/10374 [03:18<1:24:30,  2.03it/s]
Model Responding:   1%|          | 93/10374 [03:19<1:16:47,  2.23it/s]
Model Responding:   1%|          | 94/10374 [03:35<15:01:10,  5.26s/it]
Model Responding:   1%|          | 95/10374 [03:36<11:03:53,  3.88s/it]
Model Responding:   1%|          | 96/10374 [03:39<10:36:58,  3.72s/it]
Model Responding:   1%|          | 97/10374 [03:47<14:21:33,  5.03s/it]
Model Responding:   1%|          | 98/10374 [03:47<10:16:38,  3.60s/it]
Model Responding:   1%|          | 99/10374 [03:48<7:44:38,  2.71s/it] 
Model Responding:   1%|          | 100/10374 [03:54<10:07:10,  3.55s/it]
Model Responding:   1%|          | 101/10374 [03:59<11:33:14,  4.05s/it]
Model Responding:   1%|          | 102/10374 [04:09<16:44:54,  5.87s/it]
Model Responding:   1%|          | 103/10374 [04:09<12:12:24,  4.28s/it]
Model Responding:   1%|          | 104/10374 [04:10<8:45:42,  3.07s/it] 
Model Responding:   1%|          | 105/10374 [04:10<6:22:18,  2.23s/it]
Model Responding:   1%|          | 106/10374 [04:10<4:51:14,  1.70s/it]
Model Responding:   1%|          | 107/10374 [04:21<12:05:32,  4.24s/it]
Model Responding:   1%|          | 108/10374 [04:31<17:07:59,  6.01s/it]
Model Responding:   1%|          | 109/10374 [04:31<12:20:10,  4.33s/it]
Model Responding:   1%|          | 110/10374 [04:41<17:05:05,  5.99s/it]
Model Responding:   1%|          | 111/10374 [04:42<12:24:55,  4.36s/it]
Model Responding:   1%|          | 112/10374 [04:42<8:56:26,  3.14s/it] 
Model Responding:   1%|          | 113/10374 [04:52<14:41:48,  5.16s/it]
Model Responding:   1%|          | 114/10374 [05:01<18:37:11,  6.53s/it]
Model Responding:   1%|          | 115/10374 [05:03<14:24:35,  5.06s/it]
Model Responding:   1%|          | 116/10374 [05:03<10:22:55,  3.64s/it]
Model Responding:   1%|          | 117/10374 [05:13<15:41:14,  5.51s/it]
Model Responding:   1%|          | 118/10374 [05:15<12:14:16,  4.30s/it]
Model Responding:   1%|          | 119/10374 [05:32<22:58:31,  8.07s/it]
Model Responding:   1%|          | 120/10374 [05:32<16:22:25,  5.75s/it]
Model Responding:   1%|          | 121/10374 [05:48<25:06:23,  8.82s/it]
Model Responding:   1%|          | 122/10374 [05:48<18:02:49,  6.34s/it]
Model Responding:   1%|          | 123/10374 [05:49<12:52:32,  4.52s/it]
Model Responding:   1%|          | 124/10374 [05:59<17:30:45,  6.15s/it]
Model Responding:   1%|          | 125/10374 [05:59<12:41:10,  4.46s/it]
Model Responding:   1%|          | 126/10374 [06:01<10:15:20,  3.60s/it]
Model Responding:   1%|          | 127/10374 [06:09<14:33:48,  5.12s/it]
Model Responding:   1%|          | 128/10374 [06:10<10:45:26,  3.78s/it]
Model Responding:   1%|          | 129/10374 [06:10<7:49:38,  2.75s/it] 
Model Responding:   1%|▏         | 130/10374 [06:20<14:00:52,  4.93s/it]
Model Responding:   1%|▏         | 131/10374 [06:30<18:12:52,  6.40s/it]
Model Responding:   1%|▏         | 132/10374 [06:32<14:07:59,  4.97s/it]
Model Responding:   1%|▏         | 133/10374 [06:37<14:00:52,  4.93s/it]
Model Responding:   1%|▏         | 134/10374 [06:38<11:11:11,  3.93s/it]
Model Responding:   1%|▏         | 135/10374 [06:39<8:24:12,  2.95s/it] 
Model Responding:   1%|▏         | 136/10374 [06:41<7:15:14,  2.55s/it]
Model Responding:   1%|▏         | 137/10374 [06:42<6:19:28,  2.22s/it]
Model Responding:   1%|▏         | 138/10374 [06:44<5:39:22,  1.99s/it]
Model Responding:   1%|▏         | 139/10374 [06:53<12:23:16,  4.36s/it]
Model Responding:   1%|▏         | 140/10374 [07:03<17:04:17,  6.01s/it]
Model Responding:   1%|▏         | 141/10374 [07:04<12:43:58,  4.48s/it]
Model Responding:   1%|▏         | 142/10374 [07:09<13:21:48,  4.70s/it]
Model Responding:   1%|▏         | 143/10374 [07:15<13:47:42,  4.85s/it]
Model Responding:   1%|▏         | 144/10374 [07:20<14:21:44,  5.05s/it]
Model Responding:   1%|▏         | 145/10374 [07:26<14:41:02,  5.17s/it]
Model Responding:   1%|▏         | 146/10374 [07:31<14:51:02,  5.23s/it]
Model Responding:   1%|▏         | 147/10374 [07:36<14:49:54,  5.22s/it]
Model Responding:   1%|▏         | 148/10374 [07:53<24:52:04,  8.75s/it]
Model Responding:   1%|▏         | 149/10374 [07:58<21:51:36,  7.70s/it]
Model Responding:   1%|▏         | 150/10374 [08:03<18:50:53,  6.64s/it]
Model Responding:   1%|▏         | 151/10374 [08:08<17:47:30,  6.27s/it]
Model Responding:   1%|▏         | 152/10374 [08:09<12:59:28,  4.58s/it]
Model Responding:   1%|▏         | 153/10374 [08:09<9:34:42,  3.37s/it] 
Model Responding:   1%|▏         | 154/10374 [08:10<7:03:58,  2.49s/it]
Model Responding:   1%|▏         | 155/10374 [08:10<5:18:23,  1.87s/it]
Model Responding:   2%|▏         | 156/10374 [08:10<3:58:56,  1.40s/it]
Model Responding:   2%|▏         | 157/10374 [08:11<3:03:26,  1.08s/it]
Model Responding:   2%|▏         | 158/10374 [08:21<10:38:11,  3.75s/it]
Model Responding:   2%|▏         | 159/10374 [08:21<7:54:59,  2.79s/it] 
Model Responding:   2%|▏         | 160/10374 [08:22<6:08:06,  2.16s/it]
Model Responding:   2%|▏         | 161/10374 [08:23<5:34:43,  1.97s/it]
Model Responding:   2%|▏         | 162/10374 [08:25<5:11:07,  1.83s/it]
Model Responding:   2%|▏         | 163/10374 [08:35<11:55:27,  4.20s/it]
Model Responding:   2%|▏         | 164/10374 [08:35<8:48:08,  3.10s/it] 
Model Responding:   2%|▏         | 165/10374 [08:41<10:49:50,  3.82s/it]
Model Responding:   2%|▏         | 166/10374 [08:42<8:21:33,  2.95s/it] 
Model Responding:   2%|▏         | 167/10374 [08:42<6:24:23,  2.26s/it]
Model Responding:   2%|▏         | 168/10374 [08:43<4:52:36,  1.72s/it]
Model Responding:   2%|▏         | 169/10374 [08:44<4:45:04,  1.68s/it]
Model Responding:   2%|▏         | 170/10374 [08:51<8:56:52,  3.16s/it]
Model Responding:   2%|▏         | 171/10374 [08:52<6:48:16,  2.40s/it]
Model Responding:   2%|▏         | 172/10374 [08:52<5:07:18,  1.81s/it]
Model Responding:   2%|▏         | 173/10374 [09:02<11:58:52,  4.23s/it]
Model Responding:   2%|▏         | 174/10374 [09:02<8:46:08,  3.09s/it] 
Model Responding:   2%|▏         | 175/10374 [09:03<6:21:51,  2.25s/it]
Model Responding:   2%|▏         | 176/10374 [09:03<4:47:16,  1.69s/it]
Model Responding:   2%|▏         | 177/10374 [09:03<3:50:17,  1.36s/it]
Model Responding:   2%|▏         | 178/10374 [09:04<2:53:43,  1.02s/it]
Model Responding:   2%|▏         | 179/10374 [09:04<2:21:09,  1.20it/s]
Model Responding:   2%|▏         | 180/10374 [09:04<1:47:58,  1.57it/s]
Model Responding:   2%|▏         | 181/10374 [09:05<1:39:04,  1.71it/s]
Model Responding:   2%|▏         | 182/10374 [09:05<1:28:57,  1.91it/s]
Model Responding:   2%|▏         | 183/10374 [09:06<1:24:48,  2.00it/s]
Model Responding:   2%|▏         | 184/10374 [09:06<1:20:04,  2.12it/s]
Model Responding:   2%|▏         | 185/10374 [09:06<1:04:46,  2.62it/s]
Model Responding:   2%|▏         | 186/10374 [09:06<57:39,  2.95it/s]  
Model Responding:   2%|▏         | 187/10374 [09:07<53:41,  3.16it/s]
Model Responding:   2%|▏         | 188/10374 [09:07<46:39,  3.64it/s]
Model Responding:   2%|▏         | 189/10374 [09:07<48:56,  3.47it/s]
Model Responding:   2%|▏         | 190/10374 [09:08<54:56,  3.09it/s]
Model Responding:   2%|▏         | 191/10374 [09:08<59:36,  2.85it/s]
Model Responding:   2%|▏         | 192/10374 [09:09<1:08:13,  2.49it/s]
Model Responding:   2%|▏         | 193/10374 [09:09<1:13:59,  2.29it/s]
Model Responding:   2%|▏         | 194/10374 [09:10<1:25:18,  1.99it/s]
Model Responding:   2%|▏         | 195/10374 [09:10<1:33:10,  1.82it/s]
Model Responding:   2%|▏         | 196/10374 [09:11<1:35:58,  1.77it/s]
Model Responding:   2%|▏         | 197/10374 [09:12<1:36:59,  1.75it/s]
Model Responding:   2%|▏         | 198/10374 [09:12<1:41:39,  1.67it/s]
Model Responding:   2%|▏         | 199/10374 [09:13<2:08:15,  1.32it/s]
Model Responding:   2%|▏         | 200/10374 [09:14<2:03:48,  1.37it/s]
Model Responding:   2%|▏         | 201/10374 [09:14<1:34:13,  1.80it/s]
Model Responding:   2%|▏         | 202/10374 [09:15<1:25:11,  1.99it/s]
Model Responding:   2%|▏         | 203/10374 [09:15<1:33:51,  1.81it/s]
Model Responding:   2%|▏         | 204/10374 [09:16<1:37:03,  1.75it/s]
Model Responding:   2%|▏         | 205/10374 [09:16<1:28:34,  1.91it/s]
Model Responding:   2%|▏         | 206/10374 [09:17<1:28:20,  1.92it/s]
Model Responding:   2%|▏         | 207/10374 [09:17<1:14:07,  2.29it/s]
Model Responding:   2%|▏         | 208/10374 [09:18<1:21:10,  2.09it/s]
Model Responding:   2%|▏         | 209/10374 [09:18<1:05:29,  2.59it/s]
Model Responding:   2%|▏         | 210/10374 [09:18<1:05:13,  2.60it/s]
Model Responding:   2%|▏         | 211/10374 [09:19<1:17:15,  2.19it/s]
Model Responding:   2%|▏         | 212/10374 [09:19<59:36,  2.84it/s]  
Model Responding:   2%|▏         | 213/10374 [09:19<1:04:01,  2.64it/s]
Model Responding:   2%|▏         | 214/10374 [09:20<1:18:14,  2.16it/s]
Model Responding:   2%|▏         | 215/10374 [09:20<1:07:58,  2.49it/s]
Model Responding:   2%|▏         | 216/10374 [09:22<2:03:20,  1.37it/s]
Model Responding:   2%|▏         | 217/10374 [09:22<1:42:09,  1.66it/s]
Model Responding:   2%|▏         | 218/10374 [09:22<1:22:36,  2.05it/s]
Model Responding:   2%|▏         | 219/10374 [09:22<1:06:05,  2.56it/s]
Model Responding:   2%|▏         | 220/10374 [09:24<2:02:07,  1.39it/s]
Model Responding:   2%|▏         | 221/10374 [09:25<2:41:16,  1.05it/s]
Model Responding:   2%|▏         | 222/10374 [09:26<2:03:22,  1.37it/s]
Model Responding:   2%|▏         | 223/10374 [09:28<3:31:24,  1.25s/it]
Model Responding:   2%|▏         | 224/10374 [09:29<3:13:39,  1.14s/it]
Model Responding:   2%|▏         | 225/10374 [09:30<3:31:31,  1.25s/it]
Model Responding:   2%|▏         | 226/10374 [09:32<3:43:57,  1.32s/it]
Model Responding:   2%|▏         | 227/10374 [09:33<3:52:42,  1.38s/it]
Model Responding:   2%|▏         | 228/10374 [09:35<3:58:38,  1.41s/it]
Model Responding:   2%|▏         | 229/10374 [09:36<4:03:02,  1.44s/it]
Model Responding:   2%|▏         | 230/10374 [09:38<4:06:09,  1.46s/it]
Model Responding:   2%|▏         | 231/10374 [09:40<4:52:19,  1.73s/it]
Model Responding:   2%|▏         | 232/10374 [09:41<3:37:53,  1.29s/it]
Model Responding:   2%|▏         | 233/10374 [09:41<2:45:43,  1.02it/s]
Model Responding:   2%|▏         | 234/10374 [09:41<2:04:57,  1.35it/s]
Model Responding:   2%|▏         | 235/10374 [09:42<2:22:27,  1.19it/s]
Model Responding:   2%|▏         | 236/10374 [09:42<2:00:21,  1.40it/s]
Model Responding:   2%|▏         | 237/10374 [09:45<3:17:03,  1.17s/it]
Model Responding:   2%|▏         | 238/10374 [09:46<3:29:22,  1.24s/it]
Model Responding:   2%|▏         | 239/10374 [09:48<4:25:32,  1.57s/it]
Model Responding:   2%|▏         | 240/10374 [09:50<4:29:08,  1.59s/it]
Model Responding:   2%|▏         | 241/10374 [09:53<5:13:35,  1.86s/it]
Model Responding:   2%|▏         | 242/10374 [09:54<4:56:07,  1.75s/it]
Model Responding:   2%|▏         | 243/10374 [09:54<3:40:29,  1.31s/it]
Model Responding:   2%|▏         | 244/10374 [09:55<2:51:16,  1.01s/it]
Model Responding:   2%|▏         | 245/10374 [09:55<2:28:02,  1.14it/s]
Model Responding:   2%|▏         | 246/10374 [09:57<2:59:40,  1.06s/it]
Model Responding:   2%|▏         | 247/10374 [09:57<2:14:14,  1.26it/s]
Model Responding:   2%|▏         | 248/10374 [09:57<1:59:50,  1.41it/s]
Model Responding:   2%|▏         | 249/10374 [09:59<2:35:08,  1.09it/s]
Model Responding:   2%|▏         | 250/10374 [09:59<1:55:13,  1.46it/s]
Model Responding:   2%|▏         | 251/10374 [09:59<1:39:27,  1.70it/s]
Model Responding:   2%|▏         | 252/10374 [10:00<1:53:57,  1.48it/s]
Model Responding:   2%|▏         | 253/10374 [10:01<2:04:51,  1.35it/s]
Model Responding:   2%|▏         | 254/10374 [10:03<2:46:45,  1.01it/s]
Model Responding:   2%|▏         | 255/10374 [10:04<3:12:22,  1.14s/it]
Model Responding:   2%|▏         | 256/10374 [10:04<2:27:49,  1.14it/s]
Model Responding:   2%|▏         | 257/10374 [10:06<2:52:07,  1.02s/it]
Model Responding:   2%|▏         | 258/10374 [10:06<2:12:05,  1.28it/s]
Model Responding:   2%|▏         | 259/10374 [10:06<1:54:06,  1.48it/s]
Model Responding:   3%|▎         | 260/10374 [10:09<3:39:53,  1.30s/it]
Model Responding:   3%|▎         | 261/10374 [10:10<2:51:37,  1.02s/it]
Model Responding:   3%|▎         | 262/10374 [10:10<2:05:40,  1.34it/s]
Model Responding:   3%|▎         | 263/10374 [10:10<1:46:12,  1.59it/s]
Model Responding:   3%|▎         | 264/10374 [10:10<1:32:21,  1.82it/s]
Model Responding:   3%|▎         | 265/10374 [10:11<1:50:23,  1.53it/s]
Model Responding:   3%|▎         | 266/10374 [10:11<1:25:40,  1.97it/s]
Model Responding:   3%|▎         | 267/10374 [10:12<1:10:49,  2.38it/s]
Model Responding:   3%|▎         | 268/10374 [10:13<1:55:07,  1.46it/s]
Model Responding:   3%|▎         | 269/10374 [10:13<1:46:13,  1.59it/s]
Model Responding:   3%|▎         | 270/10374 [10:14<1:27:33,  1.92it/s]
Model Responding:   3%|▎         | 271/10374 [10:16<3:06:40,  1.11s/it]
Model Responding:   3%|▎         | 272/10374 [10:18<3:33:35,  1.27s/it]
Model Responding:   3%|▎         | 273/10374 [10:18<2:46:24,  1.01it/s]
Model Responding:   3%|▎         | 274/10374 [10:21<4:23:09,  1.56s/it]
Model Responding:   3%|▎         | 275/10374 [10:22<3:35:08,  1.28s/it]
Model Responding:   3%|▎         | 276/10374 [10:22<2:42:46,  1.03it/s]
Model Responding:   3%|▎         | 277/10374 [10:24<3:59:00,  1.42s/it]
Model Responding:   3%|▎         | 278/10374 [10:25<3:40:04,  1.31s/it]
Model Responding:   3%|▎         | 279/10374 [10:27<3:49:33,  1.36s/it]
Model Responding:   3%|▎         | 280/10374 [10:27<2:56:49,  1.05s/it]
Model Responding:   3%|▎         | 281/10374 [10:29<3:18:56,  1.18s/it]
Model Responding:   3%|▎         | 282/10374 [10:31<4:33:00,  1.62s/it]
Model Responding:   3%|▎         | 283/10374 [10:32<3:37:11,  1.29s/it]
Model Responding:   3%|▎         | 284/10374 [10:32<2:51:45,  1.02s/it]
Model Responding:   3%|▎         | 285/10374 [10:33<2:29:13,  1.13it/s]
Model Responding:   3%|▎         | 286/10374 [10:33<2:08:24,  1.31it/s]
Model Responding:   3%|▎         | 287/10374 [10:34<1:50:21,  1.52it/s]
Model Responding:   3%|▎         | 288/10374 [10:35<2:32:59,  1.10it/s]
Model Responding:   3%|▎         | 289/10374 [10:36<2:33:22,  1.10it/s]
Model Responding:   3%|▎         | 290/10374 [10:38<3:02:41,  1.09s/it]
Model Responding:   3%|▎         | 291/10374 [10:48<10:25:10,  3.72s/it]
Model Responding:   3%|▎         | 292/10374 [10:48<7:29:54,  2.68s/it] 
Model Responding:   3%|▎         | 293/10374 [10:48<5:27:02,  1.95s/it]
Model Responding:   3%|▎         | 294/10374 [10:48<3:59:55,  1.43s/it]
Model Responding:   3%|▎         | 295/10374 [10:48<2:58:52,  1.06s/it]
Model Responding:   3%|▎         | 296/10374 [10:49<2:37:47,  1.06it/s]
Model Responding:   3%|▎         | 297/10374 [10:49<2:01:37,  1.38it/s]
Model Responding:   3%|▎         | 298/10374 [10:50<1:38:19,  1.71it/s]
Model Responding:   3%|▎         | 299/10374 [10:50<1:43:37,  1.62it/s]
Model Responding:   3%|▎         | 300/10374 [10:52<2:24:10,  1.16it/s]
Model Responding:   3%|▎         | 301/10374 [11:02<10:23:59,  3.72s/it]
Model Responding:   3%|▎         | 302/10374 [11:03<8:03:02,  2.88s/it] 
Model Responding:   3%|▎         | 303/10374 [11:13<13:59:38,  5.00s/it]
Model Responding:   3%|▎         | 304/10374 [11:23<18:12:30,  6.51s/it]
Model Responding:   3%|▎         | 305/10374 [11:33<20:59:52,  7.51s/it]
Model Responding:   3%|▎         | 306/10374 [11:34<15:20:17,  5.48s/it]
Model Responding:   3%|▎         | 307/10374 [11:44<19:13:31,  6.88s/it]
Model Responding:   3%|▎         | 308/10374 [12:00<26:53:23,  9.62s/it]
Model Responding:   3%|▎         | 309/10374 [12:10<27:10:47,  9.72s/it]
Model Responding:   3%|▎         | 310/10374 [12:10<19:09:43,  6.85s/it]
Model Responding:   3%|▎         | 311/10374 [12:10<13:36:59,  4.87s/it]
