[32m2026-02-22 23:07:10[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 23:07:11[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m565[0m - [1mEvaluation tracker args: {'output_path': 'eval_gemma-3-4b-it_outputs'}[0m
[32m2026-02-22 23:07:11[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m570[0m - [33m[1mDEPRECATION WARNING: --write_out is deprecated and will be removed in v0.5.0. For debugging and analysis, use --log_samples instead, which saves all model outputs to files without impacting performance. The --write_out flag only prints the first few documents to console and provides limited debugging value.[0m
[32m2026-02-22 23:07:11[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m649[0m - [1mSelected Tasks: ['cvqa'][0m
[32m2026-02-22 23:07:11[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m170[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
`torch_dtype` is deprecated! Use `dtype` instead!

Model Responding:   1%|          | 78/10374 [00:49<1:38:56,  1.73it/s]
Model Responding:   1%|          | 79/10374 [00:49<1:44:31,  1.64it/s]
Model Responding:   1%|          | 80/10374 [00:50<1:43:39,  1.66it/s]
Model Responding:   1%|          | 81/10374 [00:51<1:49:59,  1.56it/s]
Model Responding:   1%|          | 82/10374 [00:51<1:44:03,  1.65it/s]
Model Responding:   1%|          | 83/10374 [00:52<1:47:08,  1.60it/s]
Model Responding:   1%|          | 84/10374 [00:52<1:41:55,  1.68it/s]
Model Responding:   1%|          | 85/10374 [00:53<1:37:52,  1.75it/s]
Model Responding:   1%|          | 86/10374 [00:53<1:35:15,  1.80it/s]
Model Responding:   1%|          | 87/10374 [00:54<1:43:53,  1.65it/s]
Model Responding:   1%|          | 88/10374 [00:55<1:40:04,  1.71it/s]
Model Responding:   1%|          | 89/10374 [00:55<1:36:57,  1.77it/s]
Model Responding:   1%|          | 90/10374 [00:56<1:35:04,  1.80it/s]
Model Responding:   1%|          | 91/10374 [00:56<1:33:20,  1.84it/s]
Model Responding:   1%|          | 92/10374 [00:57<1:50:42,  1.55it/s]
Model Responding:   1%|          | 93/10374 [00:58<1:53:54,  1.50it/s]
Model Responding:   1%|          | 94/10374 [00:58<1:46:49,  1.60it/s]
Model Responding:   1%|          | 95/10374 [00:59<1:42:22,  1.67it/s]
Model Responding:   1%|          | 96/10374 [00:59<1:38:28,  1.74it/s]
Model Responding:   1%|          | 97/10374 [01:00<1:35:54,  1.79it/s]
Model Responding:   1%|          | 98/10374 [01:00<1:34:09,  1.82it/s]
Model Responding:   1%|          | 99/10374 [01:01<1:34:13,  1.82it/s]
Model Responding:   1%|          | 100/10374 [01:02<1:38:38,  1.74it/s]
Model Responding:   1%|          | 101/10374 [01:02<1:36:10,  1.78it/s]
Model Responding:   1%|          | 102/10374 [01:03<1:34:23,  1.81it/s]
Model Responding:   1%|          | 103/10374 [01:03<1:34:27,  1.81it/s]
Model Responding:   1%|          | 104/10374 [01:04<1:34:58,  1.80it/s]
Model Responding:   1%|          | 105/10374 [01:04<1:36:13,  1.78it/s]
Model Responding:   1%|          | 106/10374 [01:05<1:44:48,  1.63it/s]
Model Responding:   1%|          | 107/10374 [01:06<1:43:17,  1.66it/s]
Model Responding:   1%|          | 108/10374 [01:06<1:44:06,  1.64it/s]
Model Responding:   1%|          | 109/10374 [01:07<1:39:57,  1.71it/s]
Model Responding:   1%|          | 110/10374 [01:07<1:36:47,  1.77it/s]
Model Responding:   1%|          | 111/10374 [01:08<1:45:54,  1.62it/s]
Model Responding:   1%|          | 112/10374 [01:09<1:50:36,  1.55it/s]
Model Responding:   1%|          | 113/10374 [01:10<1:53:54,  1.50it/s]
Model Responding:   1%|          | 114/10374 [01:10<1:46:29,  1.61it/s]
Model Responding:   1%|          | 115/10374 [01:11<1:41:43,  1.68it/s]
Model Responding:   1%|          | 116/10374 [01:11<1:38:08,  1.74it/s]
Model Responding:   1%|          | 117/10374 [01:12<1:36:13,  1.78it/s]
Model Responding:   1%|          | 118/10374 [01:12<1:34:14,  1.81it/s]
Model Responding:   1%|          | 119/10374 [01:13<1:32:28,  1.85it/s]
Model Responding:   1%|          | 120/10374 [01:13<1:30:57,  1.88it/s]
Model Responding:   1%|          | 121/10374 [01:14<2:04:29,  1.37it/s]
Model Responding:   1%|          | 122/10374 [01:15<1:53:44,  1.50it/s]
Model Responding:   1%|          | 123/10374 [01:15<1:47:12,  1.59it/s]
Model Responding:   1%|          | 124/10374 [01:16<1:52:21,  1.52it/s]
Model Responding:   1%|          | 125/10374 [01:17<2:03:13,  1.39it/s]
Model Responding:   1%|          | 126/10374 [01:18<1:56:15,  1.47it/s]
Model Responding:   1%|          | 127/10374 [01:18<1:59:08,  1.43it/s]
Model Responding:   1%|          | 128/10374 [01:19<1:50:24,  1.55it/s]
Model Responding:   1%|          | 129/10374 [01:19<1:44:04,  1.64it/s]
Model Responding:   1%|▏         | 130/10374 [01:20<1:39:38,  1.71it/s]
Model Responding:   1%|▏         | 131/10374 [01:20<1:36:30,  1.77it/s]
Model Responding:   1%|▏         | 132/10374 [01:21<1:40:51,  1.69it/s]
Model Responding:   1%|▏         | 133/10374 [01:22<1:37:29,  1.75it/s]
Model Responding:   1%|▏         | 134/10374 [01:22<1:36:11,  1.77it/s]
Model Responding:   1%|▏         | 135/10374 [01:23<1:41:05,  1.69it/s]
Model Responding:   1%|▏         | 136/10374 [01:23<1:37:23,  1.75it/s]
Model Responding:   1%|▏         | 137/10374 [01:24<1:34:41,  1.80it/s]
Model Responding:   1%|▏         | 138/10374 [01:25<1:44:12,  1.64it/s]
Model Responding:   1%|▏         | 139/10374 [01:25<1:39:52,  1.71it/s]
Model Responding:   1%|▏         | 140/10374 [01:26<1:39:49,  1.71it/s]
Model Responding:   1%|▏         | 141/10374 [01:26<1:36:52,  1.76it/s]
Model Responding:   1%|▏         | 142/10374 [01:27<1:34:36,  1.80it/s]
Model Responding:   1%|▏         | 143/10374 [01:27<1:32:52,  1.84it/s]
Model Responding:   1%|▏         | 144/10374 [01:28<1:31:53,  1.86it/s]
Model Responding:   1%|▏         | 145/10374 [01:28<1:34:23,  1.81it/s]
Model Responding:   1%|▏         | 146/10374 [01:29<1:59:35,  1.43it/s]
Model Responding:   1%|▏         | 147/10374 [01:30<1:51:01,  1.54it/s]
Model Responding:   1%|▏         | 148/10374 [01:31<1:57:52,  1.45it/s]
Model Responding:   1%|▏         | 149/10374 [01:32<1:59:27,  1.43it/s]
Model Responding:   1%|▏         | 150/10374 [01:32<1:51:16,  1.53it/s]
Model Responding:   1%|▏         | 151/10374 [01:33<1:45:22,  1.62it/s]
Model Responding:   1%|▏         | 152/10374 [01:33<1:40:14,  1.70it/s]
Model Responding:   1%|▏         | 153/10374 [01:34<1:36:38,  1.76it/s]
Model Responding:   1%|▏         | 154/10374 [01:34<1:34:08,  1.81it/s]
Model Responding:   1%|▏         | 155/10374 [01:35<1:32:21,  1.84it/s]
Model Responding:   2%|▏         | 156/10374 [01:35<1:36:55,  1.76it/s]
Model Responding:   2%|▏         | 157/10374 [01:37<2:09:45,  1.31it/s]
Model Responding:   2%|▏         | 158/10374 [01:37<1:57:22,  1.45it/s]
Model Responding:   2%|▏         | 159/10374 [01:38<1:49:25,  1.56it/s]
Model Responding:   2%|▏         | 160/10374 [01:38<1:42:53,  1.65it/s]
Model Responding:   2%|▏         | 161/10374 [01:39<1:38:19,  1.73it/s]
Model Responding:   2%|▏         | 162/10374 [01:39<1:34:59,  1.79it/s]
Model Responding:   2%|▏         | 163/10374 [01:40<1:32:46,  1.83it/s]
Model Responding:   2%|▏         | 164/10374 [01:40<1:33:33,  1.82it/s]
Model Responding:   2%|▏         | 165/10374 [01:41<1:36:03,  1.77it/s]
Model Responding:   2%|▏         | 166/10374 [01:41<1:37:42,  1.74it/s]
Model Responding:   2%|▏         | 167/10374 [01:42<1:35:05,  1.79it/s]
Model Responding:   2%|▏         | 168/10374 [01:42<1:32:32,  1.84it/s]
Model Responding:   2%|▏         | 169/10374 [01:44<2:20:46,  1.21it/s]
Model Responding:   2%|▏         | 170/10374 [01:45<2:14:01,  1.27it/s]
Model Responding:   2%|▏         | 171/10374 [01:45<2:01:43,  1.40it/s]
Model Responding:   2%|▏         | 172/10374 [01:46<1:55:17,  1.47it/s]
Model Responding:   2%|▏         | 173/10374 [01:46<1:57:42,  1.44it/s]
Model Responding:   2%|▏         | 174/10374 [01:47<1:49:17,  1.56it/s]
Model Responding:   2%|▏         | 175/10374 [01:48<1:57:22,  1.45it/s]
Model Responding:   2%|▏         | 176/10374 [01:48<1:48:54,  1.56it/s]
Model Responding:   2%|▏         | 177/10374 [01:49<1:52:31,  1.51it/s]
Model Responding:   2%|▏         | 178/10374 [01:50<1:54:30,  1.48it/s]
Model Responding:   2%|▏         | 179/10374 [01:50<1:47:11,  1.59it/s]
Model Responding:   2%|▏         | 180/10374 [01:51<1:43:34,  1.64it/s]
Model Responding:   2%|▏         | 181/10374 [01:52<1:56:18,  1.46it/s]
Model Responding:   2%|▏         | 182/10374 [01:52<1:48:33,  1.56it/s]
Model Responding:   2%|▏         | 183/10374 [01:53<1:42:48,  1.65it/s]
Model Responding:   2%|▏         | 184/10374 [01:53<1:38:23,  1.73it/s]
Model Responding:   2%|▏         | 185/10374 [01:54<1:42:55,  1.65it/s]
Model Responding:   2%|▏         | 186/10374 [01:54<1:39:44,  1.70it/s]
Model Responding:   2%|▏         | 187/10374 [01:55<1:55:23,  1.47it/s]
Model Responding:   2%|▏         | 188/10374 [01:56<1:47:18,  1.58it/s]
Model Responding:   2%|▏         | 189/10374 [01:56<1:41:20,  1.68it/s]
Model Responding:   2%|▏         | 190/10374 [01:57<1:40:42,  1.69it/s]
Model Responding:   2%|▏         | 191/10374 [01:58<1:40:00,  1.70it/s]
Model Responding:   2%|▏         | 192/10374 [01:58<1:38:10,  1.73it/s]
Model Responding:   2%|▏         | 193/10374 [01:59<1:35:06,  1.78it/s]
Model Responding:   2%|▏         | 194/10374 [01:59<1:35:20,  1.78it/s]
Model Responding:   2%|▏         | 195/10374 [02:00<1:33:59,  1.81it/s]
Model Responding:   2%|▏         | 196/10374 [02:00<1:32:21,  1.84it/s]
Model Responding:   2%|▏         | 197/10374 [02:01<1:32:50,  1.83it/s]
Model Responding:   2%|▏         | 198/10374 [02:01<1:31:34,  1.85it/s]
Model Responding:   2%|▏         | 199/10374 [02:02<1:31:32,  1.85it/s]
Model Responding:   2%|▏         | 200/10374 [02:03<1:41:14,  1.67it/s]
Model Responding:   2%|▏         | 201/10374 [02:03<1:37:53,  1.73it/s]
Model Responding:   2%|▏         | 202/10374 [02:04<1:58:14,  1.43it/s]
Model Responding:   2%|▏         | 203/10374 [02:05<1:49:23,  1.55it/s]
Model Responding:   2%|▏         | 204/10374 [02:05<1:53:59,  1.49it/s]
Model Responding:   2%|▏         | 205/10374 [02:06<1:47:10,  1.58it/s]
Model Responding:   2%|▏         | 206/10374 [02:06<1:42:21,  1.66it/s]
Model Responding:   2%|▏         | 207/10374 [02:07<1:38:23,  1.72it/s]
Model Responding:   2%|▏         | 208/10374 [02:08<1:49:16,  1.55it/s]
Model Responding:   2%|▏         | 209/10374 [02:08<1:43:03,  1.64it/s]
Model Responding:   2%|▏         | 210/10374 [02:09<1:49:38,  1.55it/s]
Model Responding:   2%|▏         | 211/10374 [02:10<1:55:46,  1.46it/s]
Model Responding:   2%|▏         | 212/10374 [02:11<2:04:51,  1.36it/s]
Model Responding:   2%|▏         | 213/10374 [02:11<2:05:49,  1.35it/s]
Model Responding:   2%|▏         | 214/10374 [02:12<1:57:55,  1.44it/s]
Model Responding:   2%|▏         | 215/10374 [02:13<1:48:56,  1.55it/s]
Model Responding:   2%|▏         | 216/10374 [02:13<1:47:05,  1.58it/s]
Model Responding:   2%|▏         | 217/10374 [02:14<2:12:04,  1.28it/s]
Model Responding:   2%|▏         | 218/10374 [02:15<1:59:41,  1.41it/s]
Model Responding:   2%|▏         | 219/10374 [02:16<2:08:21,  1.32it/s]
Model Responding:   2%|▏         | 220/10374 [02:16<1:57:08,  1.44it/s]
Model Responding:   2%|▏         | 221/10374 [02:17<1:47:55,  1.57it/s]
Model Responding:   2%|▏         | 222/10374 [02:17<1:41:54,  1.66it/s]
Model Responding:   2%|▏         | 223/10374 [02:18<1:37:37,  1.73it/s]
Model Responding:   2%|▏         | 224/10374 [02:19<1:53:44,  1.49it/s]
Model Responding:   2%|▏         | 225/10374 [02:20<2:17:42,  1.23it/s]
Model Responding:   2%|▏         | 226/10374 [02:21<2:17:42,  1.23it/s]
Model Responding:   2%|▏         | 227/10374 [02:21<2:03:06,  1.37it/s]
Model Responding:   2%|▏         | 228/10374 [02:22<1:53:40,  1.49it/s]
Model Responding:   2%|▏         | 229/10374 [02:23<2:04:15,  1.36it/s]
Model Responding:   2%|▏         | 230/10374 [02:23<1:59:32,  1.41it/s]
Model Responding:   2%|▏         | 231/10374 [02:24<2:07:45,  1.32it/s]
Model Responding:   2%|▏         | 232/10374 [02:25<2:05:38,  1.35it/s]
Model Responding:   2%|▏         | 233/10374 [02:25<1:57:22,  1.44it/s]
Model Responding:   2%|▏         | 234/10374 [02:26<1:48:44,  1.55it/s]
Model Responding:   2%|▏         | 235/10374 [02:27<1:58:59,  1.42it/s]
Model Responding:   2%|▏         | 236/10374 [02:28<2:20:56,  1.20it/s]
Model Responding:   2%|▏         | 237/10374 [02:28<2:05:10,  1.35it/s]
Model Responding:   2%|▏         | 238/10374 [02:29<2:10:26,  1.30it/s]
Model Responding:   2%|▏         | 239/10374 [02:30<2:16:38,  1.24it/s]
Model Responding:   2%|▏         | 240/10374 [02:31<2:13:22,  1.27it/s]
Model Responding:   2%|▏         | 241/10374 [02:32<2:10:00,  1.30it/s]
Model Responding:   2%|▏         | 242/10374 [02:32<2:06:46,  1.33it/s]
Model Responding:   2%|▏         | 243/10374 [02:33<1:55:24,  1.46it/s]
Model Responding:   2%|▏         | 244/10374 [02:33<1:51:04,  1.52it/s]
Model Responding:   2%|▏         | 245/10374 [02:34<2:02:52,  1.37it/s]
Model Responding:   2%|▏         | 246/10374 [02:35<1:52:33,  1.50it/s]
Model Responding:   2%|▏         | 247/10374 [02:36<1:57:06,  1.44it/s]
Model Responding:   2%|▏         | 248/10374 [02:36<1:49:20,  1.54it/s]
Model Responding:   2%|▏         | 249/10374 [02:37<1:46:09,  1.59it/s]
Model Responding:   2%|▏         | 250/10374 [02:37<1:41:40,  1.66it/s]
Model Responding:   2%|▏         | 251/10374 [02:38<1:40:36,  1.68it/s]
Model Responding:   2%|▏         | 252/10374 [02:38<1:36:50,  1.74it/s]
Model Responding:   2%|▏         | 253/10374 [02:39<1:33:39,  1.80it/s]
Model Responding:   2%|▏         | 254/10374 [02:39<1:31:41,  1.84it/s]
Model Responding:   2%|▏         | 255/10374 [02:40<1:54:55,  1.47it/s]
Model Responding:   2%|▏         | 256/10374 [02:41<1:46:44,  1.58it/s]
Model Responding:   2%|▏         | 257/10374 [02:42<1:48:05,  1.56it/s]
Model Responding:   2%|▏         | 258/10374 [02:42<1:41:48,  1.66it/s]
Model Responding:   2%|▏         | 259/10374 [02:43<1:37:35,  1.73it/s]
Model Responding:   3%|▎         | 260/10374 [02:43<1:34:50,  1.78it/s]
Model Responding:   3%|▎         | 261/10374 [02:44<1:32:48,  1.82it/s]
Model Responding:   3%|▎         | 262/10374 [02:44<1:30:51,  1.85it/s]
Model Responding:   3%|▎         | 263/10374 [02:45<1:30:45,  1.86it/s]
Model Responding:   3%|▎         | 264/10374 [02:45<1:33:34,  1.80it/s]
Model Responding:   3%|▎         | 265/10374 [02:46<1:35:38,  1.76it/s]
Model Responding:   3%|▎         | 266/10374 [02:47<1:48:24,  1.55it/s]
Model Responding:   3%|▎         | 267/10374 [02:47<1:42:33,  1.64it/s]
Model Responding:   3%|▎         | 268/10374 [02:48<1:38:42,  1.71it/s]
Model Responding:   3%|▎         | 269/10374 [02:48<1:38:03,  1.72it/s]
Model Responding:   3%|▎         | 270/10374 [02:49<1:36:01,  1.75it/s]
Model Responding:   3%|▎         | 271/10374 [02:49<1:36:10,  1.75it/s]
Model Responding:   3%|▎         | 272/10374 [02:50<1:33:45,  1.80it/s]
Model Responding:   3%|▎         | 273/10374 [02:51<1:32:13,  1.83it/s]
Model Responding:   3%|▎         | 274/10374 [02:51<1:41:48,  1.65it/s]
Model Responding:   3%|▎         | 275/10374 [02:52<1:37:35,  1.72it/s]
Model Responding:   3%|▎         | 276/10374 [02:52<1:35:07,  1.77it/s]
Model Responding:   3%|▎         | 277/10374 [02:53<1:32:39,  1.82it/s]
Model Responding:   3%|▎         | 278/10374 [02:53<1:31:13,  1.84it/s]
Model Responding:   3%|▎         | 279/10374 [02:54<1:42:19,  1.64it/s]
Model Responding:   3%|▎         | 280/10374 [02:55<1:37:54,  1.72it/s]
Model Responding:   3%|▎         | 281/10374 [02:55<1:35:31,  1.76it/s]
Model Responding:   3%|▎         | 282/10374 [02:56<1:49:56,  1.53it/s]
Model Responding:   3%|▎         | 283/10374 [02:57<1:51:18,  1.51it/s]
Model Responding:   3%|▎         | 284/10374 [02:57<1:46:29,  1.58it/s]
Model Responding:   3%|▎         | 285/10374 [02:58<1:45:07,  1.60it/s]
Model Responding:   3%|▎         | 286/10374 [02:58<1:39:37,  1.69it/s]
Model Responding:   3%|▎         | 287/10374 [02:59<1:36:28,  1.74it/s]
Model Responding:   3%|▎         | 288/10374 [03:00<1:37:10,  1.73it/s]
Model Responding:   3%|▎         | 289/10374 [03:00<1:34:56,  1.77it/s]
Model Responding:   3%|▎         | 290/10374 [03:01<1:36:25,  1.74it/s]
Model Responding:   3%|▎         | 291/10374 [03:01<1:33:58,  1.79it/s]
Model Responding:   3%|▎         | 292/10374 [03:02<1:32:02,  1.83it/s]
Model Responding:   3%|▎         | 293/10374 [03:02<1:30:41,  1.85it/s]
Model Responding:   3%|▎         | 294/10374 [03:03<1:29:33,  1.88it/s]
Model Responding:   3%|▎         | 295/10374 [03:03<1:29:22,  1.88it/s]
Model Responding:   3%|▎         | 296/10374 [03:04<1:29:00,  1.89it/s]
Model Responding:   3%|▎         | 297/10374 [03:05<1:52:01,  1.50it/s]
Model Responding:   3%|▎         | 298/10374 [03:05<1:47:52,  1.56it/s]
Model Responding:   3%|▎         | 299/10374 [03:06<1:45:39,  1.59it/s]
Model Responding:   3%|▎         | 300/10374 [03:07<1:42:03,  1.65it/s]
Model Responding:   3%|▎         | 301/10374 [03:07<1:38:49,  1.70it/s]
Model Responding:   3%|▎         | 302/10374 [03:08<1:37:02,  1.73it/s]
Model Responding:   3%|▎         | 303/10374 [03:08<1:36:09,  1.75it/s]
Model Responding:   3%|▎         | 304/10374 [03:09<1:40:56,  1.66it/s]
Model Responding:   3%|▎         | 305/10374 [03:09<1:42:38,  1.63it/s]
Model Responding:   3%|▎         | 306/10374 [03:10<1:39:25,  1.69it/s]
Model Responding:   3%|▎         | 307/10374 [03:11<1:36:08,  1.75it/s]
Model Responding:   3%|▎         | 308/10374 [03:11<1:33:43,  1.79it/s]
Model Responding:   3%|▎         | 309/10374 [03:12<1:50:27,  1.52it/s]
Model Responding:   3%|▎         | 310/10374 [03:13<1:44:45,  1.60it/s]
