[32m2026-02-22 19:11:27[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m476[0m - [1mVerbosity set to INFO[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag maxm is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:27[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:28[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:28[0m | [33m[1mWARNING [0m | [36mlmms_eval.tasks[0m:[36m_get_task_and_group[0m:[36m479[0m - [33m[1mThe tag xm100 is already registered as a group, this tag will not be registered. This may affect tasks you want to call.[0m
[32m2026-02-22 19:11:28[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m565[0m - [1mEvaluation tracker args: {'output_path': 'eval_outputs'}[0m
[32m2026-02-22 19:11:28[0m | [33m[1mWARNING [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m570[0m - [33m[1mDEPRECATION WARNING: --write_out is deprecated and will be removed in v0.5.0. For debugging and analysis, use --log_samples instead, which saves all model outputs to files without impacting performance. The --write_out flag only prints the first few documents to console and provides limited debugging value.[0m
[32m2026-02-22 19:11:28[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate_single[0m:[36m649[0m - [1mSelected Tasks: ['cvqa'][0m
[32m2026-02-22 19:11:28[0m | [1mINFO    [0m | [36mlmms_eval.evaluator[0m:[36msimple_evaluate[0m:[36m170[0m - [1mSetting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234[0m
`torch_dtype` is deprecated! Use `dtype` instead!

Model Responding:   1%|          | 79/10374 [00:25<55:38,  3.08it/s]
Model Responding:   1%|          | 80/10374 [00:25<51:22,  3.34it/s]
Model Responding:   1%|          | 81/10374 [00:25<59:28,  2.88it/s]
Model Responding:   1%|          | 82/10374 [00:26<1:03:19,  2.71it/s]
Model Responding:   1%|          | 83/10374 [00:26<56:39,  3.03it/s]  
Model Responding:   1%|          | 84/10374 [00:26<58:00,  2.96it/s]
Model Responding:   1%|          | 85/10374 [00:27<1:10:36,  2.43it/s]
Model Responding:   1%|          | 86/10374 [00:27<1:01:28,  2.79it/s]
Model Responding:   1%|          | 87/10374 [00:27<56:03,  3.06it/s]  
Model Responding:   1%|          | 88/10374 [00:28<50:47,  3.38it/s]
Model Responding:   1%|          | 89/10374 [00:28<47:20,  3.62it/s]
Model Responding:   1%|          | 90/10374 [00:28<44:44,  3.83it/s]
Model Responding:   1%|          | 91/10374 [00:28<43:02,  3.98it/s]
Model Responding:   1%|          | 92/10374 [00:29<41:55,  4.09it/s]
Model Responding:   1%|          | 93/10374 [00:29<40:49,  4.20it/s]
Model Responding:   1%|          | 94/10374 [00:29<51:40,  3.32it/s]
Model Responding:   1%|          | 95/10374 [00:30<1:30:18,  1.90it/s]
Model Responding:   1%|          | 96/10374 [00:31<1:16:47,  2.23it/s]
Model Responding:   1%|          | 97/10374 [00:31<1:07:03,  2.55it/s]
Model Responding:   1%|          | 98/10374 [00:31<1:01:31,  2.78it/s]
Model Responding:   1%|          | 99/10374 [00:31<54:56,  3.12it/s]  
Model Responding:   1%|          | 100/10374 [00:32<51:43,  3.31it/s]
Model Responding:   1%|          | 101/10374 [00:32<50:12,  3.41it/s]
Model Responding:   1%|          | 102/10374 [00:32<47:16,  3.62it/s]
Model Responding:   1%|          | 103/10374 [00:33<56:39,  3.02it/s]
Model Responding:   1%|          | 104/10374 [00:33<51:39,  3.31it/s]
Model Responding:   1%|          | 105/10374 [00:33<48:44,  3.51it/s]
Model Responding:   1%|          | 106/10374 [00:33<47:49,  3.58it/s]
Model Responding:   1%|          | 107/10374 [00:34<45:17,  3.78it/s]
Model Responding:   1%|          | 108/10374 [00:34<43:23,  3.94it/s]
Model Responding:   1%|          | 109/10374 [00:34<42:08,  4.06it/s]
Model Responding:   1%|          | 110/10374 [00:34<52:45,  3.24it/s]
Model Responding:   1%|          | 111/10374 [00:35<50:27,  3.39it/s]
Model Responding:   1%|          | 112/10374 [00:35<47:37,  3.59it/s]
Model Responding:   1%|          | 113/10374 [00:35<45:32,  3.76it/s]
Model Responding:   1%|          | 114/10374 [00:35<43:21,  3.94it/s]
Model Responding:   1%|          | 115/10374 [00:36<43:06,  3.97it/s]
Model Responding:   1%|          | 116/10374 [00:36<43:59,  3.89it/s]
Model Responding:   1%|          | 117/10374 [00:36<42:25,  4.03it/s]
Model Responding:   1%|          | 118/10374 [00:36<41:23,  4.13it/s]
Model Responding:   1%|          | 119/10374 [00:37<40:41,  4.20it/s]
Model Responding:   1%|          | 120/10374 [00:37<40:14,  4.25it/s]
Model Responding:   1%|          | 121/10374 [00:37<41:50,  4.08it/s]
Model Responding:   1%|          | 122/10374 [00:37<41:29,  4.12it/s]
Model Responding:   1%|          | 123/10374 [00:38<40:52,  4.18it/s]
Model Responding:   1%|          | 124/10374 [00:38<40:06,  4.26it/s]
Model Responding:   1%|          | 125/10374 [00:38<51:29,  3.32it/s]
Model Responding:   1%|          | 126/10374 [00:39<47:58,  3.56it/s]
Model Responding:   1%|          | 127/10374 [00:39<57:47,  2.96it/s]
Model Responding:   1%|          | 128/10374 [00:39<52:05,  3.28it/s]
Model Responding:   1%|          | 129/10374 [00:39<49:43,  3.43it/s]
Model Responding:   1%|▏         | 130/10374 [00:40<46:32,  3.67it/s]
Model Responding:   1%|▏         | 131/10374 [00:40<55:55,  3.05it/s]
Model Responding:   1%|▏         | 132/10374 [00:41<1:01:47,  2.76it/s]
Model Responding:   1%|▏         | 133/10374 [00:41<57:06,  2.99it/s]  
Model Responding:   1%|▏         | 134/10374 [00:41<51:47,  3.30it/s]
Model Responding:   1%|▏         | 135/10374 [00:42<1:02:43,  2.72it/s]
Model Responding:   1%|▏         | 136/10374 [00:42<56:05,  3.04it/s]  
Model Responding:   1%|▏         | 137/10374 [00:42<58:07,  2.94it/s]
Model Responding:   1%|▏         | 138/10374 [00:42<52:13,  3.27it/s]
Model Responding:   1%|▏         | 139/10374 [00:43<54:55,  3.11it/s]
Model Responding:   1%|▏         | 140/10374 [00:43<50:35,  3.37it/s]
Model Responding:   1%|▏         | 141/10374 [00:43<47:01,  3.63it/s]
Model Responding:   1%|▏         | 142/10374 [00:44<44:45,  3.81it/s]
Model Responding:   1%|▏         | 143/10374 [00:44<42:49,  3.98it/s]
Model Responding:   1%|▏         | 144/10374 [00:44<41:35,  4.10it/s]
Model Responding:   1%|▏         | 145/10374 [00:44<40:32,  4.20it/s]
Model Responding:   1%|▏         | 146/10374 [00:44<42:19,  4.03it/s]
Model Responding:   1%|▏         | 147/10374 [00:45<41:32,  4.10it/s]
Model Responding:   1%|▏         | 148/10374 [00:45<48:56,  3.48it/s]
Model Responding:   1%|▏         | 149/10374 [00:45<46:17,  3.68it/s]
Model Responding:   1%|▏         | 150/10374 [00:46<44:18,  3.85it/s]
Model Responding:   1%|▏         | 151/10374 [00:46<43:13,  3.94it/s]
Model Responding:   1%|▏         | 152/10374 [00:46<42:11,  4.04it/s]
Model Responding:   1%|▏         | 153/10374 [00:46<49:39,  3.43it/s]
Model Responding:   1%|▏         | 154/10374 [00:47<54:33,  3.12it/s]
Model Responding:   1%|▏         | 155/10374 [00:47<59:58,  2.84it/s]
Model Responding:   2%|▏         | 156/10374 [00:48<57:11,  2.98it/s]
Model Responding:   2%|▏         | 157/10374 [00:48<1:04:13,  2.65it/s]
Model Responding:   2%|▏         | 158/10374 [00:48<1:04:50,  2.63it/s]
Model Responding:   2%|▏         | 159/10374 [00:49<58:30,  2.91it/s]  
Model Responding:   2%|▏         | 160/10374 [00:49<1:03:02,  2.70it/s]
Model Responding:   2%|▏         | 161/10374 [00:49<1:01:01,  2.79it/s]
Model Responding:   2%|▏         | 162/10374 [00:50<54:42,  3.11it/s]  
Model Responding:   2%|▏         | 163/10374 [00:50<1:09:10,  2.46it/s]
Model Responding:   2%|▏         | 164/10374 [00:50<1:00:51,  2.80it/s]
Model Responding:   2%|▏         | 165/10374 [00:51<55:21,  3.07it/s]  
Model Responding:   2%|▏         | 166/10374 [00:51<51:33,  3.30it/s]
Model Responding:   2%|▏         | 167/10374 [00:51<47:40,  3.57it/s]
Model Responding:   2%|▏         | 168/10374 [00:51<45:49,  3.71it/s]
Model Responding:   2%|▏         | 169/10374 [00:52<43:47,  3.88it/s]
Model Responding:   2%|▏         | 170/10374 [00:52<44:47,  3.80it/s]
Model Responding:   2%|▏         | 171/10374 [00:52<43:03,  3.95it/s]
Model Responding:   2%|▏         | 172/10374 [00:52<42:18,  4.02it/s]
Model Responding:   2%|▏         | 173/10374 [00:53<53:13,  3.19it/s]
Model Responding:   2%|▏         | 174/10374 [00:53<49:52,  3.41it/s]
Model Responding:   2%|▏         | 175/10374 [00:53<47:15,  3.60it/s]
Model Responding:   2%|▏         | 176/10374 [00:54<47:53,  3.55it/s]
Model Responding:   2%|▏         | 177/10374 [00:54<45:43,  3.72it/s]
Model Responding:   2%|▏         | 178/10374 [00:54<45:54,  3.70it/s]
Model Responding:   2%|▏         | 179/10374 [00:55<51:13,  3.32it/s]
Model Responding:   2%|▏         | 180/10374 [00:55<48:17,  3.52it/s]
Model Responding:   2%|▏         | 181/10374 [00:55<46:27,  3.66it/s]
Model Responding:   2%|▏         | 182/10374 [00:55<44:19,  3.83it/s]
Model Responding:   2%|▏         | 183/10374 [00:56<43:34,  3.90it/s]
Model Responding:   2%|▏         | 184/10374 [00:56<43:18,  3.92it/s]
Model Responding:   2%|▏         | 185/10374 [00:56<44:26,  3.82it/s]
Model Responding:   2%|▏         | 186/10374 [00:56<49:24,  3.44it/s]
Model Responding:   2%|▏         | 187/10374 [00:57<47:15,  3.59it/s]
Model Responding:   2%|▏         | 188/10374 [00:57<44:49,  3.79it/s]
Model Responding:   2%|▏         | 189/10374 [00:57<43:18,  3.92it/s]
Model Responding:   2%|▏         | 190/10374 [00:57<42:06,  4.03it/s]
Model Responding:   2%|▏         | 191/10374 [00:58<52:37,  3.22it/s]
Model Responding:   2%|▏         | 192/10374 [00:58<49:38,  3.42it/s]
Model Responding:   2%|▏         | 193/10374 [00:58<48:23,  3.51it/s]
Model Responding:   2%|▏         | 194/10374 [00:59<46:08,  3.68it/s]
Model Responding:   2%|▏         | 195/10374 [00:59<44:40,  3.80it/s]
Model Responding:   2%|▏         | 196/10374 [00:59<54:25,  3.12it/s]
Model Responding:   2%|▏         | 197/10374 [01:00<1:00:11,  2.82it/s]
Model Responding:   2%|▏         | 198/10374 [01:00<55:44,  3.04it/s]  
Model Responding:   2%|▏         | 199/10374 [01:00<51:11,  3.31it/s]
Model Responding:   2%|▏         | 200/10374 [01:01<58:52,  2.88it/s]
Model Responding:   2%|▏         | 201/10374 [01:01<52:59,  3.20it/s]
Model Responding:   2%|▏         | 202/10374 [01:01<56:38,  2.99it/s]
Model Responding:   2%|▏         | 203/10374 [01:02<1:02:54,  2.69it/s]
Model Responding:   2%|▏         | 204/10374 [01:02<58:54,  2.88it/s]  
Model Responding:   2%|▏         | 205/10374 [01:02<1:03:36,  2.66it/s]
Model Responding:   2%|▏         | 206/10374 [01:03<1:10:05,  2.42it/s]
Model Responding:   2%|▏         | 207/10374 [01:03<1:00:52,  2.78it/s]
Model Responding:   2%|▏         | 208/10374 [01:03<56:40,  2.99it/s]  
Model Responding:   2%|▏         | 209/10374 [01:04<51:41,  3.28it/s]
Model Responding:   2%|▏         | 210/10374 [01:04<50:47,  3.34it/s]
Model Responding:   2%|▏         | 211/10374 [01:04<55:53,  3.03it/s]
Model Responding:   2%|▏         | 212/10374 [01:05<51:14,  3.31it/s]
Model Responding:   2%|▏         | 213/10374 [01:05<48:52,  3.47it/s]
Model Responding:   2%|▏         | 214/10374 [01:05<55:12,  3.07it/s]
Model Responding:   2%|▏         | 215/10374 [01:06<51:18,  3.30it/s]
Model Responding:   2%|▏         | 216/10374 [01:06<47:34,  3.56it/s]
Model Responding:   2%|▏         | 217/10374 [01:06<44:46,  3.78it/s]
Model Responding:   2%|▏         | 218/10374 [01:06<54:57,  3.08it/s]
Model Responding:   2%|▏         | 219/10374 [01:07<51:17,  3.30it/s]
Model Responding:   2%|▏         | 220/10374 [01:07<53:38,  3.15it/s]
Model Responding:   2%|▏         | 221/10374 [01:07<50:43,  3.34it/s]
Model Responding:   2%|▏         | 222/10374 [01:08<50:07,  3.38it/s]
Model Responding:   2%|▏         | 223/10374 [01:08<58:10,  2.91it/s]
Model Responding:   2%|▏         | 224/10374 [01:09<1:09:56,  2.42it/s]
Model Responding:   2%|▏         | 225/10374 [01:09<1:03:38,  2.66it/s]
Model Responding:   2%|▏         | 226/10374 [01:09<56:12,  3.01it/s]  
Model Responding:   2%|▏         | 227/10374 [01:10<1:02:02,  2.73it/s]
Model Responding:   2%|▏         | 228/10374 [01:10<56:24,  3.00it/s]  
Model Responding:   2%|▏         | 229/10374 [01:10<1:04:10,  2.64it/s]
Model Responding:   2%|▏         | 230/10374 [01:11<1:04:44,  2.61it/s]
Model Responding:   2%|▏         | 231/10374 [01:11<1:06:43,  2.53it/s]
Model Responding:   2%|▏         | 232/10374 [01:12<1:10:19,  2.40it/s]
Model Responding:   2%|▏         | 233/10374 [01:12<1:03:24,  2.67it/s]
Model Responding:   2%|▏         | 234/10374 [01:12<1:00:08,  2.81it/s]
Model Responding:   2%|▏         | 235/10374 [01:13<55:30,  3.04it/s]  
Model Responding:   2%|▏         | 236/10374 [01:13<50:33,  3.34it/s]
Model Responding:   2%|▏         | 237/10374 [01:13<47:23,  3.57it/s]
Model Responding:   2%|▏         | 238/10374 [01:13<44:52,  3.76it/s]
Model Responding:   2%|▏         | 239/10374 [01:13<45:23,  3.72it/s]
Model Responding:   2%|▏         | 240/10374 [01:14<57:56,  2.91it/s]
Model Responding:   2%|▏         | 241/10374 [01:14<53:51,  3.14it/s]
Model Responding:   2%|▏         | 242/10374 [01:15<50:14,  3.36it/s]
Model Responding:   2%|▏         | 243/10374 [01:15<48:53,  3.45it/s]
Model Responding:   2%|▏         | 244/10374 [01:15<46:04,  3.66it/s]
Model Responding:   2%|▏         | 245/10374 [01:15<45:04,  3.75it/s]
Model Responding:   2%|▏         | 246/10374 [01:16<42:59,  3.93it/s]
Model Responding:   2%|▏         | 247/10374 [01:16<43:43,  3.86it/s]
Model Responding:   2%|▏         | 248/10374 [01:16<42:18,  3.99it/s]
Model Responding:   2%|▏         | 249/10374 [01:16<41:31,  4.06it/s]
Model Responding:   2%|▏         | 250/10374 [01:16<40:56,  4.12it/s]
Model Responding:   2%|▏         | 251/10374 [01:17<51:45,  3.26it/s]
Model Responding:   2%|▏         | 252/10374 [01:17<54:40,  3.09it/s]
Model Responding:   2%|▏         | 253/10374 [01:18<50:07,  3.37it/s]
Model Responding:   2%|▏         | 254/10374 [01:18<46:29,  3.63it/s]
Model Responding:   2%|▏         | 255/10374 [01:18<44:27,  3.79it/s]
Model Responding:   2%|▏         | 256/10374 [01:18<45:05,  3.74it/s]
Model Responding:   2%|▏         | 257/10374 [01:19<47:21,  3.56it/s]
Model Responding:   2%|▏         | 258/10374 [01:19<1:00:26,  2.79it/s]
Model Responding:   2%|▏         | 259/10374 [01:19<55:26,  3.04it/s]  
Model Responding:   3%|▎         | 260/10374 [01:20<58:38,  2.87it/s]
Model Responding:   3%|▎         | 261/10374 [01:20<52:55,  3.18it/s]
Model Responding:   3%|▎         | 262/10374 [01:20<49:49,  3.38it/s]
Model Responding:   3%|▎         | 263/10374 [01:21<49:19,  3.42it/s]
Model Responding:   3%|▎         | 264/10374 [01:21<46:09,  3.65it/s]
Model Responding:   3%|▎         | 265/10374 [01:21<49:13,  3.42it/s]
Model Responding:   3%|▎         | 266/10374 [01:22<56:43,  2.97it/s]
Model Responding:   3%|▎         | 267/10374 [01:22<51:29,  3.27it/s]
Model Responding:   3%|▎         | 268/10374 [01:22<48:21,  3.48it/s]
Model Responding:   3%|▎         | 269/10374 [01:22<46:02,  3.66it/s]
Model Responding:   3%|▎         | 270/10374 [01:23<45:33,  3.70it/s]
Model Responding:   3%|▎         | 271/10374 [01:23<44:35,  3.78it/s]
Model Responding:   3%|▎         | 272/10374 [01:23<47:30,  3.54it/s]
Model Responding:   3%|▎         | 273/10374 [01:24<55:59,  3.01it/s]
Model Responding:   3%|▎         | 274/10374 [01:24<53:18,  3.16it/s]
Model Responding:   3%|▎         | 275/10374 [01:24<49:44,  3.38it/s]
Model Responding:   3%|▎         | 276/10374 [01:24<48:10,  3.49it/s]
Model Responding:   3%|▎         | 277/10374 [01:25<53:50,  3.13it/s]
Model Responding:   3%|▎         | 278/10374 [01:25<50:24,  3.34it/s]
Model Responding:   3%|▎         | 279/10374 [01:25<46:50,  3.59it/s]
Model Responding:   3%|▎         | 280/10374 [01:26<47:03,  3.58it/s]
Model Responding:   3%|▎         | 281/10374 [01:26<45:06,  3.73it/s]
Model Responding:   3%|▎         | 282/10374 [01:26<43:07,  3.90it/s]
Model Responding:   3%|▎         | 283/10374 [01:26<42:45,  3.93it/s]
Model Responding:   3%|▎         | 284/10374 [01:26<41:58,  4.01it/s]
Model Responding:   3%|▎         | 285/10374 [01:27<42:22,  3.97it/s]
Model Responding:   3%|▎         | 286/10374 [01:27<41:42,  4.03it/s]
Model Responding:   3%|▎         | 287/10374 [01:27<40:50,  4.12it/s]
Model Responding:   3%|▎         | 288/10374 [01:27<40:22,  4.16it/s]
Model Responding:   3%|▎         | 289/10374 [01:28<39:57,  4.21it/s]
Model Responding:   3%|▎         | 290/10374 [01:28<41:13,  4.08it/s]
Model Responding:   3%|▎         | 291/10374 [01:28<40:43,  4.13it/s]
Model Responding:   3%|▎         | 292/10374 [01:29<52:04,  3.23it/s]
Model Responding:   3%|▎         | 293/10374 [01:29<58:34,  2.87it/s]
Model Responding:   3%|▎         | 294/10374 [01:29<53:34,  3.14it/s]
Model Responding:   3%|▎         | 295/10374 [01:30<49:09,  3.42it/s]
Model Responding:   3%|▎         | 296/10374 [01:30<46:03,  3.65it/s]
Model Responding:   3%|▎         | 297/10374 [01:30<43:44,  3.84it/s]
Model Responding:   3%|▎         | 298/10374 [01:30<42:11,  3.98it/s]
Model Responding:   3%|▎         | 299/10374 [01:31<43:07,  3.89it/s]
Model Responding:   3%|▎         | 300/10374 [01:31<41:38,  4.03it/s]
Model Responding:   3%|▎         | 301/10374 [01:31<41:51,  4.01it/s]
Model Responding:   3%|▎         | 302/10374 [01:31<42:56,  3.91it/s]
Model Responding:   3%|▎         | 303/10374 [01:31<41:29,  4.05it/s]
Model Responding:   3%|▎         | 304/10374 [01:32<52:48,  3.18it/s]
Model Responding:   3%|▎         | 305/10374 [01:32<49:30,  3.39it/s]
Model Responding:   3%|▎         | 306/10374 [01:33<58:43,  2.86it/s]
Model Responding:   3%|▎         | 307/10374 [01:33<53:00,  3.17it/s]
Model Responding:   3%|▎         | 308/10374 [01:33<55:39,  3.01it/s]
Model Responding:   3%|▎         | 309/10374 [01:34<52:20,  3.21it/s]
Model Responding:   3%|▎         | 310/10374 [01:34<59:13,  2.83it/s]
Model Responding:   3%|▎         | 311/10374 [01:34<53:51,  3.11it/s]
Model Responding:   3%|▎         | 312/10374 [01:35<52:01,  3.22it/s]
Model Responding:   3%|▎         | 313/10374 [01:35<47:50,  3.51it/s]
Model Responding:   3%|▎         | 314/10374 [01:35<45:10,  3.71it/s]
Model Responding:   3%|▎         | 315/10374 [01:35<43:43,  3.83it/s]
Model Responding:   3%|▎         | 316/10374 [01:35<43:02,  3.90it/s]
Model Responding:   3%|▎         | 317/10374 [01:36<41:55,  4.00it/s]
Model Responding:   3%|▎         | 318/10374 [01:36<43:32,  3.85it/s]
Model Responding:   3%|▎         | 319/10374 [01:36<52:44,  3.18it/s]
Model Responding:   3%|▎         | 320/10374 [01:37<51:38,  3.24it/s]
Model Responding:   3%|▎         | 321/10374 [01:37<49:05,  3.41it/s]
